[2026-03-20 11:46:51] ============================================================
[2026-03-20 11:46:51] 图片自动解析系统 - 开始执行
[2026-03-20 11:46:51] ============================================================
[2026-03-20 11:46:51] 🔍 检查MiniMax API可用性...
[2026-03-20 11:47:05] ✅ API可用，开始处理
[2026-03-20 11:47:05] 📊 已处理: 0张
[2026-03-20 11:47:05] 🔄 开始处理队列: P0-证件资质 (4张图片)
[2026-03-20 11:47:05]   [1/4] 1寸.jpg
[2026-03-20 15:38:58]   [1288/1455] P60130-142538.jpg
[2026-03-20 15:39:24]   [1289/1455] IMG_20160127_145733.jpg
[2026-03-20 15:39:30]   [1290/1455] IMG_20160127_135029.jpg
[2026-03-20 15:39:36]   [1291/1455] P60129-121501.jpg
[2026-03-20 15:39:44]   [1292/1455] P60130-141024.jpg
[2026-03-20 15:40:12]   [1293/1455] IMG_20160127_160847.jpg
[2026-03-20 15:40:18]   [1294/1455] P60129-122133.jpg
[2026-03-20 15:40:25]   [1295/1455] P60130-140823.jpg
[2026-03-20 15:40:33]   [1296/1455] IMG_20160127_163750.jpg
[2026-03-20 15:40:40]   [1297/1455] IMG_20160127_135648.jpg
[2026-03-20 15:40:45]   [1298/1455] IMG_20160203_195737.jpg
[2026-03-20 15:41:17]   [1299/1455] IMG_20160127_144204_HDR.jpg
[2026-03-20 15:41:24]   [1300/1455] P60128-113419.jpg
[2026-03-20 15:41:34]   [1301/1455] IMG_20160127_163120_HDR.jpg
[2026-03-20 15:41:40]   [1302/1455] P60128-131848.jpg
[2026-03-20 15:42:43]   [1303/1455] P60129-113515.jpg
[2026-03-20 15:42:51]   [1304/1455] P60129-120246.jpg
[2026-03-20 15:42:59]   [1305/1455] P50214-185958.jpg
[2026-03-20 15:43:31]   [1306/1455] IMG_20160127_155959.jpg
[2026-03-20 15:43:37]   [1307/1455] P60127-130924.jpg
[2026-03-20 15:43:54]   [1308/1455] P60130-134236.jpg
[2026-03-20 15:44:08]   [1309/1455] P60129-120523.jpg
[2026-03-20 15:44:15]   [1310/1455] P60129-115837.jpg
[2026-03-20 15:44:25]   [1311/1455] P60129-121210.jpg
[2026-03-20 15:44:34]   [1312/1455] P50718-103159.jpg
[2026-03-20 15:45:10]   [1313/1455] P50718-101149.jpg
[2026-03-20 15:45:20]   [1314/1455] P50718-113639.jpg
[2026-03-20 15:45:50]   [1315/1455] P50718-102442.jpg
[2026-03-20 15:46:02]   [1316/1455] P50718-102443.jpg
[2026-03-20 15:46:22]   [1317/1455] IMAG0058.jpg
[2026-03-20 15:46:26]   [1318/1455] P50718-101213.jpg
[2026-03-20 15:46:30]   [1319/1455] P50718-101429.jpg
[2026-03-20 15:46:37]   [1320/1455] P50718-121628.jpg
[2026-03-20 15:46:41]   [1321/1455] P50718-102436.jpg
[2026-03-20 15:46:49]   [1322/1455] P50718-104052.jpg
[2026-03-20 15:46:53]   [1323/1455] P50714-101750.jpg
[2026-03-20 15:46:58]   [1324/1455] P50718-101138.jpg
[2026-03-20 15:47:07]   [1325/1455] P50718-101112.jpg
[2026-03-20 15:47:17]   [1326/1455] P50718-102427.jpg
[2026-03-20 15:47:25]   [1327/1455] P50718-121557.jpg
[2026-03-20 15:47:29]   [1328/1455] P50718-101057.jpg
[2026-03-20 15:47:33]   [1329/1455] P50718-104107.jpg
[2026-03-20 15:47:38]   [1330/1455] P50718-101337.jpg
[2026-03-20 15:47:43]   [1331/1455] P50718-103252.jpg
[2026-03-20 15:48:12]   [1332/1455] P50718-103905.jpg
[2026-03-20 15:48:21]   [1333/1455] P50718-101336.jpg
[2026-03-20 15:48:28]   [1334/1455] P50718-104104.jpg
[2026-03-20 15:48:37]   [1335/1455] P50718-103243.jpg
[2026-03-20 15:48:43]   [1336/1455] P50718-102439.jpg
[2026-03-20 15:48:52]   [1337/1455] P50718-104049.jpg
[2026-03-20 15:49:01]   [1338/1455] P50718-101333.jpg
[2026-03-20 15:49:05]   [1339/1455] P50718-101253.jpg
[2026-03-20 15:49:14]   [1340/1455] P50718-104101.jpg
[2026-03-20 15:49:22]   [1341/1455] P50718-101245.jpg
[2026-03-20 15:49:27]   [1342/1455] P50718-103240.jpg
[2026-03-20 15:49:33]   [1343/1455] P50718-101127.jpg
[2026-03-20 15:49:42]   [1344/1455] P50718-113640.jpg
[2026-03-20 15:49:46]   [1345/1455] P50718-113633.jpg
[2026-03-20 15:49:51]   [1346/1455] P50718-101223.jpg
[2026-03-20 15:49:55]   [1347/1455] P50718-121656.jpg
[2026-03-20 15:50:00]   [1348/1455] P50718-103226.jpg
[2026-03-20 15:50:06]   [1349/1455] P50718-103233.jpg
[2026-03-20 15:50:13]   [1350/1455] P50718-121657.jpg
[2026-03-20 15:50:18]   [1351/1455] P50718-113626.jpg
[2026-03-20 15:50:42]   [1352/1455] IMAG0057.jpg
[2026-03-20 15:50:46]   [1353/1455] P50714-103920.jpg
[2026-03-20 15:50:50]   [1354/1455] P50718-113625.jpg
[2026-03-20 15:50:59]   [1355/1455] P50714-122332.jpg
[2026-03-20 15:51:05]   [1356/1455] IMAG0068.jpg
[2026-03-20 15:51:09]   [1357/1455] P50718-113635.jpg
[2026-03-20 15:51:13]   [1358/1455] P50718-113807.jpg
[2026-03-20 15:51:23]   [1359/1455] P50718-113634.jpg
[2026-03-20 15:51:28]   [1360/1455] P50718-103155.jpg
[2026-03-20 15:51:36]   [1361/1455] P50718-121653.jpg
[2026-03-20 15:51:40]   [1362/1455] P50718-104014.jpg
[2026-03-20 15:51:45]   [1363/1455] P50718-104015.jpg
[2026-03-20 15:51:50]   [1364/1455] P50718-113637.jpg
[2026-03-20 15:51:58]   [1365/1455] P60202-151308.jpg
[2026-03-20 15:52:14]   [1366/1455] P60201-120529.jpg
[2026-03-20 15:52:18]   [1367/1455] P60131-212000.jpg
[2026-03-20 15:52:25]   [1368/1455] P60201-120259.jpg
[2026-03-20 15:52:33]   [1369/1455] P60202-105216.jpg
[2026-03-20 15:52:41]   [1370/1455] P60202-150438.jpg
[2026-03-20 15:52:52]   [1371/1455] P60202-100227.jpg
[2026-03-20 15:53:17]   [1372/1455] P60201-120710.jpg
[2026-03-20 15:53:21]   [1373/1455] P60202-101511.jpg
[2026-03-20 15:53:56]   [1374/1455] P60202-095416.jpg
[2026-03-20 15:54:08]   [1375/1455] P60202-112747.jpg
[2026-03-20 15:54:15]   [1376/1455] P60202-151325.jpg
[2026-03-20 15:54:23]   [1377/1455] P60201-124213.jpg
[2026-03-20 15:54:32]   [1378/1455] P60201-120934.jpg
[2026-03-20 15:54:40]   [1379/1455] P60202-095428.jpg
[2026-03-20 15:54:47]   [1380/1455] P60201-133457.jpg
[2026-03-20 15:54:55]   [1381/1455] P60201-112300.jpg
[2026-03-20 15:54:59]   [1382/1455] P60202-150713.jpg
[2026-03-20 15:55:08]   [1383/1455] P60202-102646.jpg
[2026-03-20 15:55:15]   [1384/1455] P60201-112315.jpg
[2026-03-20 15:55:22]   [1385/1455] P60201-112459.jpg
[2026-03-20 15:55:27]   [1386/1455] P60202-094020.jpg
[2026-03-20 15:55:34]   [1387/1455] P60201-120213.jpg
[2026-03-20 15:55:45]   [1388/1455] P60202-104624.jpg
[2026-03-20 15:56:04]   [1389/1455] P60201-120954.jpg
[2026-03-20 15:57:06]   [1390/1455] P60202-150927.jpg
[2026-03-20 15:57:17]   [1391/1455] P60201-112313.jpg
[2026-03-20 15:57:21]   [1392/1455] P60201-112258.jpg
[2026-03-20 15:57:26]   [1393/1455] P60202-145656.jpg
[2026-03-20 15:57:48]   [1394/1455] P60201-133453.jpg
[2026-03-20 15:57:55]   [1395/1455] P60201-120413.jpg
[2026-03-20 15:58:07]   [1396/1455] P60202-151028.jpg
[2026-03-20 15:58:15]   [1397/1455] P60202-101804.jpg
[2026-03-20 15:58:23]   [1398/1455] P60201-112335.jpg
[2026-03-20 15:58:33]   [1399/1455] P60202-135753.jpg
[2026-03-20 15:58:57]   [1400/1455] P60202-100306.jpg
[2026-03-20 15:59:07]   [1401/1455] P60201-133517.jpg
[2026-03-20 15:59:16]   [1402/1455] P60202-094017.jpg
[2026-03-20 15:59:23]   [1403/1455] P60201-112446.jpg
[2026-03-20 15:59:27]   [1404/1455] P60202-103021.jpg
[2026-03-20 16:00:06]   [1405/1455] P60202-122945.jpg
[2026-03-20 16:00:30]   [1406/1455] P60202-103023.jpg
[2026-03-20 16:00:38]   [1407/1455] P60201-124647.jpg
[2026-03-20 16:00:46]   [1408/1455] P60201-112336.jpg
[2026-03-20 16:00:55]   [1409/1455] P60201-112444.jpg
[2026-03-20 16:01:00]   [1410/1455] P60201-120757.jpg
[2026-03-20 16:01:08]   [1411/1455] P60201-120025.jpg
[2026-03-20 16:01:17]   [1412/1455] P60201-120024.jpg
[2026-03-20 16:01:26]   [1413/1455] P60201-120018.jpg
[2026-03-20 16:01:58]   [1414/1455] P60202-104003.jpg
[2026-03-20 16:02:06]   [1415/1455] P60201-133458.jpg
[2026-03-20 16:02:13]   [1416/1455] P60202-110714.jpg
[2026-03-20 16:02:36]   [1417/1455] P60202-150654.jpg
[2026-03-20 16:03:15]   [1418/1455] P60202-095332.jpg
[2026-03-20 16:03:35]   [1419/1455] P60202-103146.jpg
[2026-03-20 16:03:43]   [1420/1455] P60201-120800.jpg
[2026-03-20 16:03:51]   [1421/1455] P60202-103025.jpg
[2026-03-20 16:04:00]   [1422/1455] P60201-112456.jpg
[2026-03-20 16:04:04]   [1423/1455] P60201-120802.jpg
[2026-03-20 16:04:08]   [1424/1455] P60131-220023.jpg
[2026-03-20 16:04:12]   [1425/1455] P60202-155712.jpg
[2026-03-20 16:04:20]   [1426/1455] P60202-101814.jpg
[2026-03-20 16:04:32]   [1427/1455] P60201-124237.jpg
[2026-03-20 16:04:41]   [1428/1455] P60202-102942.jpg
[2026-03-20 16:04:51]   [1429/1455] P60202-093929.jpg
[2026-03-20 16:05:20]   [1430/1455] P60202-105547.jpg
[2026-03-20 16:05:27]   [1431/1455] P60202-103452.jpg
[2026-03-20 16:05:39]   [1432/1455] P60201-120522.jpg
[2026-03-20 16:05:43]   [1433/1455] P60202-151854.jpg
[2026-03-20 16:05:51]   [1434/1455] P60201-124143.jpg
[2026-03-20 16:05:58]   [1435/1455] P60202-101652.jpg
[2026-03-20 16:06:09]   [1436/1455] P60202-102159.jpg
[2026-03-20 16:06:18]   [1437/1455] P60201-120527.jpg
[2026-03-20 16:06:23]   [1438/1455] P60201-120526.jpg
[2026-03-20 16:06:27]   [1439/1455] P60202-105555.jpg
[2026-03-20 16:06:35]   [1440/1455] P60202-101519.jpg
[2026-03-20 16:06:44]   [1441/1455] P60201-120054.jpg
[2026-03-20 16:06:48]   [1442/1455] P60203-193409.jpg
[2026-03-20 16:07:26]   [1443/1455] P60203-192932.jpg
[2026-03-20 16:07:32]   [1444/1455] P60203-143448.jpg
[2026-03-20 16:07:39]   [1445/1455] P60203-193736.jpg
[2026-03-20 16:08:02]   [1446/1455] P60203-154654.jpg
[2026-03-20 16:08:11]   [1447/1455] P60203-175324.jpg
[2026-03-20 16:08:20]   [1448/1455] P60203-143231.jpg
[2026-03-20 16:08:47]   [1449/1455] P60203-194437.jpg
[2026-03-20 16:09:49]   [1450/1455] P60203-143421.jpg
[2026-03-20 16:09:57]   [1451/1455] P60203-175034.jpg
[2026-03-20 16:10:04]   [1452/1455] P60203-160940.jpg
[2026-03-20 16:10:32]   [1453/1455] P60203-193612.jpg
[2026-03-20 16:10:40]   [1454/1455] 2015-03-04-2.bmp
[2026-03-20 16:10:48]   [1455/1455] 2015-03-04-2.bmp
[2026-03-20 16:10:58] ✅ 队列 P4-其他 完成: 1455张
[2026-03-20 16:11:03] 🎉 全部完成！总计处理: 2461张
[2026-03-20 16:11:03] 💾 结果文件: /Users/eieai/.openclaw/workspace-main/projects/image-mapping-system/parsed_results.jsonl
[2026-03-20 16:11:03] 📋 日志文件: /Users/eieai/.openclaw/workspace-main/projects/image-mapping-system/parse_log.txt
